,Bb1X2,BbAvAHA,BbMxH,PSH,B365D,BbAvD,VCD,BbAvAHH,LBA,BWD,BbMxD,BWH,BbOU,WHD,VCA,PSCA,WHA,BbMx>2.5,IWH,BbAvH,B365H,WHH,LBH,BbAv>2.5,SJA,BbMxAHA,IWA,LBD,PSA,IWD,SJH,B365A,PSD,BbAHh,SJD,BbAH,BbMx<2.5,BbAvA,BWA,BbMxA,PSCD,BbAv<2.5,PSCH,VCH,BbMxAHH,idGame,nWeekHome,nWeekAway,Date,year,IdHomeTeam,IdAwayTeam
10,34,2.03,1.33,1.3,5.5,5.42,5.75,1.84,9.5,5.25,6.4,1.28,22,5.5,12.0,12.18,9.5,1.62,1.3,1.29,1.29,1.3,1.29,1.55,10.0,2.14,9.0,5.5,11.9,5.0,1.3,10.0,5.89,-1.5,5.25,21.0,2.56,10.17,10.0,14.0,6.48,2.38,1.28,1.29,1.88,Chelsea_Aston Villa_2013,2,2,2013-08-21,2013,11,1
11,34,2.04,1.91,1.81,3.6,3.42,3.5,1.84,4.5,3.4,3.65,1.8,32,3.3,4.8,4.28,4.6,2.32,1.8,1.83,1.83,1.85,1.83,2.19,4.8,2.09,4.2,3.4,5.16,3.5,1.8,5.0,3.65,-0.5,3.5,18.0,1.73,4.54,4.6,5.1,3.48,1.67,2.0,1.85,1.87,Stoke_Crystal Palace_2013,2,2,2013-08-24,2013,31,12
12,34,1.71,1.85,1.68,3.8,3.66,3.6,2.19,4.5,3.8,4.1,1.65,32,3.6,5.0,6.15,5.5,2.04,1.85,1.69,1.73,1.67,1.72,1.96,5.0,1.77,4.0,3.75,5.57,3.45,1.73,5.5,4.01,-1.0,3.6,20.0,1.93,5.16,5.0,5.63,4.01,1.84,1.65,1.75,2.25,Southampton_Sunderland_2013,2,2,2013-08-24,2013,30,32
13,34,1.7,2.32,2.31,3.4,3.29,3.4,2.21,3.3,3.2,3.4,2.25,31,3.3,3.3,3.57,3.3,2.05,2.1,2.22,2.3,2.2,2.2,1.98,3.3,1.74,3.3,3.3,3.41,3.3,2.2,3.4,3.4,-0.5,3.4,18.0,1.91,3.29,3.25,3.55,3.48,1.82,2.22,2.3,2.31,Newcastle_West Ham_2013,2,2,2013-08-24,2013,24,37
14,34,1.92,4.2,4.18,3.75,3.55,3.8,1.96,1.91,3.6,3.83,3.8,32,3.6,1.95,1.85,1.95,1.83,3.6,3.93,4.0,3.75,4.0,1.73,1.91,1.96,2.0,3.5,1.93,3.3,4.0,1.95,3.83,0.5,3.5,18.0,2.22,1.91,1.91,2.0,4.04,2.1,4.28,3.9,2.01,Aston Villa_Liverpool_2013,3,2,2013-08-24,2013,1,20
15,34,2.09,3.8,3.7,3.5,3.38,3.5,1.79,2.1,3.5,3.58,3.6,32,3.5,2.15,1.88,2.1,1.88,3.3,3.51,3.8,3.4,3.5,1.8,2.1,2.15,2.1,3.4,2.13,3.3,3.5,2.1,3.58,0.5,3.4,18.0,2.12,2.1,2.0,2.15,3.6,2.0,4.78,3.5,1.82,Fulham_Arsenal_2013,2,2,2013-08-24,2013,15,0
16,34,1.94,1.6,1.55,4.33,3.94,4.2,1.92,6.0,4.1,4.35,1.53,32,4.0,6.0,6.88,6.0,1.89,1.55,1.55,1.57,1.55,1.57,1.79,6.0,2.0,5.6,3.75,7.01,3.9,1.57,6.5,4.33,-1.0,4.0,21.0,2.1,6.27,6.0,7.1,4.13,2.02,1.58,1.6,2.05,Everton_West Brom_2013,2,2,2013-08-24,2013,14,36
17,34,2.21,2.5,2.44,3.4,3.25,3.25,1.68,2.9,3.25,3.4,2.4,32,3.1,3.1,3.36,3.1,2.3,2.4,2.39,2.45,2.4,2.4,2.17,3.0,2.38,2.75,3.3,3.15,3.3,2.4,3.1,3.4,0.0,3.3,18.0,1.79,3.01,2.95,3.33,3.3,1.69,2.37,2.5,1.71,Hull_Norwich_2013,2,2,2013-08-24,2013,17,25
18,34,1.73,8.5,7.99,4.75,4.39,4.75,2.16,1.45,4.2,4.9,8.25,30,4.5,1.45,1.43,1.4,1.72,7.0,7.32,8.5,7.5,6.5,1.66,1.44,1.78,1.45,4.5,1.46,4.0,7.0,1.44,4.75,1.0,4.5,21.0,2.44,1.44,1.42,1.47,4.91,2.21,8.67,7.5,2.24,Cardiff_Man City_2013,2,2,2013-08-25,2013,9,21
19,34,1.78,1.66,1.62,4.0,3.78,4.0,2.09,5.5,3.75,4.0,1.57,32,4.0,5.75,5.4,5.0,1.88,1.5,1.6,1.62,1.65,1.57,1.79,5.8,1.86,6.1,4.0,6.45,4.0,1.57,6.5,4.04,-1.0,4.0,20.0,2.15,5.95,6.25,6.58,3.67,2.02,1.78,1.65,2.22,Tottenham_Swansea_2013,2,2,2013-08-25,2013,34,33
20,32,1.8,2.5,2.48,3.4,3.33,3.5,2.09,3.1,3.4,3.51,2.3,30,3.5,2.9,3.4,2.8,1.85,2.2,2.38,2.45,2.4,2.37,1.78,3.13,1.83,3.2,3.2,3.02,3.2,2.25,3.1,3.51,-0.25,3.5,16.0,2.18,2.94,3.0,3.2,3.37,2.03,2.34,2.5,2.13,Man United_Chelsea_2013,2,3,2013-08-26,2013,22,11
21,35,1.78,3.06,3.06,3.3,3.27,3.4,2.06,2.55,3.25,3.4,2.85,33,3.3,2.6,2.58,2.5,2.06,2.6,2.84,3.0,2.8,2.7,1.98,2.5,1.83,2.6,3.3,2.53,3.2,2.8,2.55,3.35,0.0,3.3,18.0,1.9,2.5,2.45,2.62,3.28,1.82,2.97,2.9,2.16,Norwich_Southampton_2013,3,3,2013-08-31,2013,25,30
22,35,1.89,2.02,2.05,3.4,3.37,3.5,1.98,3.8,3.5,3.54,1.91,33,3.4,4.33,4.42,4.0,2.15,1.9,1.98,2.0,1.95,2.0,2.06,4.0,1.95,3.8,3.3,4.03,3.45,2.0,4.33,3.51,-0.5,3.3,18.0,1.85,3.92,3.9,4.35,3.44,1.76,1.98,1.95,2.02,West Ham_Stoke_2013,3,3,2013-08-31,2013,37,31
23,35,1.77,2.18,2.15,3.4,3.36,3.5,2.11,3.4,3.3,3.5,2.05,33,3.5,3.6,3.94,3.5,2.05,2.1,2.11,2.15,2.05,2.1,1.95,3.5,1.81,3.3,3.4,3.73,3.3,2.1,3.75,3.49,-0.5,3.4,18.0,1.92,3.49,3.6,3.75,3.39,1.85,2.12,2.15,2.17,Newcastle_Fulham_2013,3,3,2013-08-31,2013,24,15
24,35,2.06,1.2,1.19,8.5,7.53,8.0,1.82,15.0,7.25,8.52,1.16,23,7.0,19.0,21.01,17.0,1.53,1.2,1.16,1.17,1.17,1.16,1.46,19.0,2.12,13.0,7.5,18.58,5.8,1.17,19.0,8.04,-2.0,7.0,20.0,2.8,15.78,15.5,20.56,7.84,2.61,1.18,1.18,1.9,Man City_Hull_2013,3,3,2013-08-31,2013,21,17
25,35,2.08,2.6,2.54,3.3,3.22,3.25,1.78,2.7,3.25,3.35,2.55,33,3.25,3.0,3.26,2.9,2.26,2.4,2.49,2.6,2.45,2.5,2.15,2.88,2.17,2.85,3.3,3.09,3.2,2.5,3.0,3.31,0.0,3.25,18.0,1.76,2.89,2.75,3.1,3.24,1.69,2.48,2.6,1.87,Crystal Palace_Sunderland_2013,3,3,2013-08-31,2013,12,32
26,35,1.98,3.33,3.33,3.4,3.31,3.4,1.89,2.25,3.25,3.45,3.1,33,3.3,2.38,2.23,2.25,2.11,3.1,3.13,3.25,3.2,3.1,2.01,2.25,2.03,2.2,3.4,2.37,3.3,3.25,2.38,3.35,0.25,3.3,17.0,1.87,2.29,2.3,2.41,3.37,1.79,3.65,3.25,1.92,Cardiff_Everton_2013,3,3,2013-08-31,2013,9,14
27,34,1.8,2.17,2.15,3.7,3.46,3.7,2.09,3.2,3.5,3.7,2.0,32,3.3,3.5,3.79,3.5,1.76,2.0,2.08,2.1,2.1,2.1,1.7,3.5,1.83,3.5,3.6,3.52,3.4,2.05,3.6,3.7,-0.5,3.6,18.0,2.26,3.47,3.6,3.7,3.35,2.14,2.18,2.1,2.15,Arsenal_Tottenham_2013,3,3,2013-09-01,2013,0,34
28,34,2.05,2.64,2.59,3.4,3.28,3.4,1.81,2.62,3.3,3.4,2.6,32,3.2,2.88,3.62,2.8,1.94,2.6,2.52,2.63,2.6,2.62,1.85,2.63,2.12,2.6,3.25,2.98,3.2,2.63,2.88,3.36,0.0,3.4,18.0,2.02,2.81,2.65,2.98,3.09,1.95,2.38,2.62,1.86,Liverpool_Man United_2013,3,3,2013-09-01,2013,20,22
29,34,1.98,2.7,2.67,3.4,3.34,3.4,1.87,2.8,3.4,3.47,2.55,32,3.4,2.75,2.81,2.75,1.91,2.3,2.55,2.7,2.5,2.4,1.82,2.8,2.1,2.9,3.4,2.8,3.3,2.5,2.8,3.47,0.0,3.4,18.0,2.08,2.73,2.65,2.9,3.37,1.98,2.72,2.7,1.94,West Brom_Swansea_2013,3,3,2013-09-01,2013,36,33
30,36,1.65,1.47,1.46,4.75,4.33,4.75,2.28,6.5,4.25,4.75,1.42,34,3.6,7.5,8.61,8.5,1.81,1.45,1.44,1.45,1.5,1.44,1.72,7.5,1.69,7.0,4.5,8.27,4.0,1.4,8.0,4.71,-1.5,4.5,22.0,2.25,7.63,8.0,9.0,4.38,2.11,1.48,1.45,2.38,Tottenham_Norwich_2013,4,4,2013-09-14,2013,34,25
31,36,2.12,6.3,6.09,4.0,3.73,4.0,1.76,1.66,3.9,4.0,5.25,34,3.2,1.65,1.68,1.7,2.0,5.4,5.69,6.0,6.0,5.5,1.92,1.62,2.21,1.6,3.5,1.65,3.7,5.5,1.65,4.02,1.0,3.8,21.0,1.96,1.63,1.62,1.7,3.91,1.88,5.84,6.0,1.82,Stoke_Man City_2013,4,4,2013-09-14,2013,31,21
32,36,1.77,1.25,1.23,7.0,6.61,7.0,2.1,13.0,6.5,7.6,1.19,26,6.0,15.0,19.82,15.0,1.56,1.2,1.21,1.22,1.25,1.2,1.48,15.0,1.83,13.0,6.5,15.55,5.8,1.18,16.0,6.9,-2.0,7.0,21.0,2.76,13.66,14.0,18.0,8.08,2.58,1.18,1.22,2.17,Man United_Crystal Palace_2013,4,4,2013-09-14,2013,22,12
33,36,1.66,6.1,5.79,3.9,3.69,3.9,2.29,1.7,3.8,3.95,5.75,34,3.2,1.67,1.67,1.7,2.0,4.7,5.43,6.0,6.0,5.0,1.92,1.67,1.69,1.7,3.75,1.69,3.6,5.0,1.67,3.9,0.5,3.75,18.0,1.98,1.66,1.6,1.7,3.93,1.88,6.01,5.75,2.36,Sunderland_Arsenal_2013,4,4,2013-09-14,2013,32,0
34,36,2.06,2.2,2.14,3.5,3.33,3.5,1.82,3.5,3.4,3.5,2.15,34,3.1,3.7,3.43,3.5,2.01,2.1,2.11,2.15,2.2,2.1,1.94,3.6,2.12,3.3,3.3,3.69,3.3,2.1,3.6,3.54,-0.25,3.3,18.0,1.96,3.53,3.6,3.77,3.55,1.86,2.24,2.15,1.86,Fulham_West Brom_2013,4,4,2013-09-14,2013,15,36
35,36,2.29,3.6,3.27,3.3,3.28,3.4,1.66,2.05,3.4,3.41,3.4,34,3.1,2.3,2.26,2.4,2.12,3.6,3.22,3.4,3.4,3.5,2.02,2.2,2.39,2.0,3.4,2.39,3.3,3.4,2.35,3.38,0.5,3.3,18.0,1.87,2.27,2.2,2.38,3.49,1.79,3.42,3.3,1.69,Everton_Chelsea_2013,4,4,2013-09-14,2013,14,11
36,36,2.07,2.2,2.13,3.4,3.33,3.4,1.81,3.5,3.3,3.45,2.1,34,3.1,3.6,3.76,3.5,1.97,2.2,2.11,2.15,2.2,2.1,1.89,3.6,2.12,3.1,3.25,3.79,3.3,2.05,3.8,3.49,-0.25,3.4,18.0,2.0,3.54,3.5,3.87,3.49,1.9,2.14,2.15,1.83,Aston Villa_Newcastle_2013,4,4,2013-09-14,2013,1,24
37,36,1.83,2.5,2.46,3.25,3.19,3.3,2.04,3.2,3.2,3.35,2.4,32,3.0,3.25,3.92,3.0,2.35,2.4,2.38,2.45,2.5,2.3,2.24,3.0,1.88,2.75,3.2,3.27,3.3,2.4,3.25,3.25,-0.25,3.2,18.0,1.72,3.1,3.0,3.3,3.2,1.64,2.21,2.4,2.08,Hull_Cardiff_2013,4,4,2013-09-14,2013,17,9
38,36,2.09,1.9,1.8,3.6,3.5,3.5,1.78,4.33,3.7,3.65,1.83,34,3.4,5.0,5.9,4.5,2.11,1.9,1.82,1.85,1.85,1.85,2.01,4.5,2.16,3.8,3.5,5.08,3.45,1.83,4.75,3.74,-0.5,3.5,18.0,1.88,4.55,4.0,5.0,3.81,1.8,1.68,1.83,1.83,Southampton_West Ham_2013,4,4,2013-09-15,2013,30,37
39,33,2.18,3.6,3.48,3.5,3.34,3.5,1.72,2.1,3.4,3.5,3.6,30,3.3,2.2,2.49,2.25,2.08,3.6,3.37,3.5,3.2,3.4,1.97,2.2,2.27,2.0,3.4,2.25,3.3,3.4,2.2,3.47,0.5,3.3,16.0,1.91,2.17,2.15,2.26,3.3,1.82,3.17,3.4,1.75,Swansea_Liverpool_2013,4,4,2013-09-16,2013,33,20
40,36,2.01,1.33,1.28,5.75,5.41,5.75,1.85,10.0,5.5,5.9,1.25,31,5.0,13.0,13.5,12.0,1.68,1.3,1.29,1.3,1.33,1.3,1.61,12.0,2.1,9.0,5.5,13.6,5.0,1.29,12.0,6.0,-1.5,5.25,21.0,2.4,10.74,11.5,13.0,5.8,2.27,1.29,1.29,1.89,Chelsea_Fulham_2013,5,5,2013-09-21,2013,11,15
41,36,1.81,1.62,1.61,4.0,3.82,4.1,2.06,6.5,4.0,4.15,1.57,34,3.6,6.0,5.44,6.0,1.9,1.55,1.58,1.6,1.62,1.53,1.81,6.0,1.91,5.6,4.0,6.38,3.9,1.57,6.5,4.13,-1.0,4.0,21.0,2.08,6.18,5.75,7.0,3.74,1.99,1.76,1.62,2.15,Liverpool_Southampton_2013,5,5,2013-09-21,2013,20,30
42,36,1.82,1.85,1.83,3.5,3.47,3.6,2.05,4.8,3.4,3.7,1.75,34,3.2,4.75,5.85,5.0,2.18,1.85,1.8,1.85,1.83,1.75,2.04,4.5,1.88,4.0,3.6,4.97,3.45,1.83,5.0,3.65,-0.75,3.5,18.0,1.84,4.72,5.0,5.28,3.58,1.77,1.76,1.83,2.11,Newcastle_Hull_2013,5,5,2013-09-21,2013,24,17
43,36,1.81,2.47,2.44,3.4,3.3,3.4,2.06,2.9,3.3,3.4,2.4,34,3.3,3.1,3.25,3.2,2.04,2.2,2.37,2.4,2.4,2.4,1.91,3.0,1.85,3.1,3.3,3.13,3.3,2.3,3.2,3.44,-0.25,3.4,18.0,1.98,3.01,2.9,3.3,3.31,1.89,2.43,2.45,2.12,Norwich_Aston Villa_2013,5,5,2013-09-21,2013,25,1
44,34,1.83,2.1,2.07,3.4,3.33,3.5,2.04,3.6,3.4,3.5,1.95,34,3.0,3.9,3.72,4.0,2.14,2.0,2.03,2.05,2.1,2.1,2.02,3.75,1.87,3.6,3.3,3.97,3.3,2.0,4.2,3.5,-0.5,3.4,18.0,1.88,3.75,3.9,4.2,3.5,1.78,2.12,2.05,2.1,West Brom_Sunderland_2013,5,5,2013-09-21,2013,36,32
45,36,1.99,3.4,3.39,3.3,3.25,3.4,1.88,2.4,3.3,3.4,3.0,34,3.1,2.3,2.35,2.4,2.2,2.7,3.12,3.3,3.1,2.87,2.1,2.4,2.07,2.45,3.25,2.35,3.3,3.0,2.4,3.34,0.25,3.3,18.0,1.8,2.33,2.35,2.45,3.29,1.73,3.45,3.3,1.94,West Ham_Everton_2013,5,5,2013-09-21,2013,37,14
46,35,1.75,2.25,2.21,3.4,3.32,3.4,2.13,3.4,3.4,3.55,2.1,33,3.2,3.5,3.22,3.6,1.87,2.15,2.16,2.2,2.25,2.15,1.78,3.25,1.79,3.2,3.4,3.59,3.3,2.1,3.6,3.47,-0.5,3.4,18.0,2.15,3.42,3.4,3.65,3.24,2.03,2.31,2.2,2.2,Man City_Man United_2013,5,5,2013-09-22,2013,21,22
47,36,1.92,3.5,3.45,3.4,3.27,3.4,1.94,2.3,3.3,3.45,3.1,34,3.2,2.25,2.06,2.3,2.18,2.7,3.2,3.5,3.2,3.2,2.07,2.4,1.97,2.45,3.3,2.29,3.3,3.0,2.25,3.4,0.25,3.3,18.0,1.81,2.25,2.3,2.45,3.53,1.74,3.98,3.5,2.0,Crystal Palace_Swansea_2013,5,5,2013-09-22,2013,12,33
48,36,1.84,1.4,1.36,5.25,4.88,5.25,2.02,9.0,4.75,5.4,1.35,34,4.5,10.5,9.05,10.0,1.75,1.35,1.35,1.36,1.4,1.36,1.7,9.0,1.91,7.6,4.5,10.95,4.8,1.36,10.0,5.25,-1.5,4.8,21.0,2.28,9.25,8.75,11.0,4.78,2.13,1.43,1.36,2.06,Arsenal_Stoke_2013,5,5,2013-09-22,2013,0,31
49,36,1.88,4.76,4.57,3.6,3.43,3.6,1.98,1.9,3.6,3.65,4.25,33,3.2,1.91,2.02,1.91,2.04,4.2,4.32,4.5,4.5,4.0,1.95,1.9,1.92,1.8,3.4,1.9,3.5,4.33,1.91,3.63,0.5,3.5,16.0,1.92,1.88,1.8,1.92,3.37,1.84,3.83,4.4,2.04,Cardiff_Tottenham_2013,5,5,2013-09-22,2013,9,34
50,37,1.92,7.5,6.87,4.2,3.97,4.3,1.94,1.53,4.1,4.3,7.0,33,3.6,1.57,1.52,1.57,1.78,5.6,6.6,6.5,6.5,6.5,1.69,1.5,1.98,1.55,4.0,1.57,3.9,7.0,1.57,4.2,1.0,4.0,21.0,2.32,1.53,1.48,1.57,4.47,2.14,7.36,6.5,2.0,Aston Villa_Man City_2013,6,6,2013-09-28,2013,1,21
51,37,2.09,2.15,2.09,3.4,3.32,3.4,1.79,3.4,3.3,3.45,2.0,35,3.2,3.8,3.85,3.6,2.12,1.9,2.07,2.1,2.1,2.15,2.02,3.8,2.16,3.8,3.4,3.98,3.45,2.1,3.9,3.43,-0.25,3.4,19.0,1.86,3.66,3.8,3.98,3.4,1.78,2.14,2.1,1.82,Fulham_Cardiff_2013,6,6,2013-09-28,2013,15,9
52,37,1.85,2.42,2.41,3.3,3.2,3.3,2.02,3.0,3.2,3.3,2.35,35,3.1,3.25,3.67,3.1,2.34,2.3,2.34,2.38,2.4,2.37,2.21,3.25,1.89,3.0,3.25,3.31,3.2,2.3,3.3,3.3,-0.25,3.25,19.0,1.73,3.16,3.1,3.4,3.3,1.66,2.28,2.4,2.08,Hull_West Ham_2013,6,6,2013-09-28,2013,17,37
53,37,1.94,1.31,1.29,5.75,5.44,5.75,1.92,11.0,5.75,6.2,1.26,30,5.0,11.0,11.59,11.0,1.65,1.27,1.29,1.3,1.3,1.28,1.58,12.0,2.0,10.0,5.5,12.65,5.2,1.29,12.0,5.93,-1.5,5.25,21.0,2.5,10.38,10.0,12.65,5.64,2.32,1.32,1.3,1.98,Man United_West Brom_2013,6,6,2013-09-28,2013,22,36
54,37,2.18,1.5,1.47,4.5,4.21,4.5,1.72,7.0,4.2,4.55,1.45,35,3.75,9.0,8.69,7.5,1.96,1.5,1.45,1.45,1.5,1.5,1.87,7.5,2.25,6.1,4.0,8.77,4.0,1.5,8.5,4.44,-1.0,4.0,21.0,2.02,7.7,7.25,9.0,4.49,1.93,1.47,1.44,1.79,Southampton_Crystal Palace_2013,6,6,2013-09-28,2013,30,12
55,37,1.68,3.4,3.17,3.4,3.32,3.3,2.22,2.3,3.4,3.45,3.1,35,3.2,2.4,2.41,2.4,1.86,3.3,3.11,3.2,3.3,3.2,1.78,2.3,1.73,2.1,3.3,2.42,3.3,3.4,2.38,3.43,0.0,3.2,18.0,2.12,2.31,2.25,2.42,3.47,2.03,3.15,3.25,2.3,Swansea_Arsenal_2013,6,6,2013-09-28,2013,33,0
56,36,2.01,2.8,2.65,3.3,3.19,3.3,1.84,2.7,3.3,3.38,2.65,34,3.0,2.9,3.04,2.9,2.18,2.6,2.61,2.7,2.8,2.7,2.05,2.63,2.09,2.6,3.25,2.88,3.2,2.63,2.88,3.38,0.0,3.25,18.0,1.82,2.77,2.6,2.91,3.24,1.76,2.61,2.6,1.88,Tottenham_Chelsea_2013,6,6,2013-09-28,2013,34,11
57,37,1.91,2.05,1.97,3.4,3.32,3.4,1.96,4.0,3.3,3.47,1.95,35,3.25,4.3,4.37,4.33,2.35,1.9,1.96,1.95,2.0,1.95,2.23,4.0,1.97,3.8,3.3,4.46,3.45,1.95,4.5,3.47,-0.5,3.4,18.0,1.71,4.09,4.0,4.51,3.47,1.64,1.99,2.0,2.0,Stoke_Norwich_2013,6,6,2013-09-29,2013,31,25
58,37,2.2,5.7,5.62,3.9,3.71,3.9,1.7,1.66,3.8,4.0,5.0,35,3.5,1.67,1.66,1.75,2.04,5.0,5.3,5.5,5.5,5.5,1.93,1.67,2.26,1.67,3.5,1.69,3.55,5.5,1.7,3.99,1.0,3.6,19.0,1.93,1.67,1.65,1.75,4.12,1.86,5.75,5.5,1.76,Sunderland_Liverpool_2013,6,6,2013-09-29,2013,32,20
59,34,1.76,1.67,1.63,4.0,3.76,4.0,2.12,5.5,3.9,4.1,1.6,32,3.75,6.0,6.36,6.0,1.91,1.65,1.61,1.65,1.67,1.62,1.83,6.0,1.86,5.1,3.75,6.22,3.6,1.57,6.0,4.06,-1.0,4.0,19.0,2.06,5.74,5.5,6.5,4.4,1.97,1.57,1.65,2.19,Everton_Newcastle_2013,6,6,2013-09-30,2013,14,24
60,36,1.77,1.68,1.66,4.2,3.88,4.2,2.11,5.5,4.0,4.2,1.62,34,3.5,5.5,6.23,5.5,1.76,1.6,1.64,1.67,1.67,1.61,1.69,5.5,1.84,5.4,3.8,5.61,3.7,1.62,5.5,4.2,-1.0,4.0,22.0,2.26,5.29,5.0,5.8,4.16,2.15,1.61,1.65,2.17,Man City_Everton_2013,7,7,2013-10-05,2013,21,14
61,36,1.85,1.23,1.23,7.5,6.48,7.0,2.02,13.0,6.5,7.6,1.2,25,5.5,15.0,20.0,15.0,1.6,1.22,1.21,1.2,1.22,1.22,1.51,17.0,1.9,12.0,6.0,15.66,5.5,1.2,17.0,7.04,-2.0,6.25,20.0,2.68,14.01,13.0,17.0,7.8,2.47,1.19,1.22,2.09,Liverpool_Crystal Palace_2013,7,7,2013-10-05,2013,20,12
62,36,2.24,2.44,2.42,3.3,3.2,3.3,1.66,3.25,3.3,3.3,2.3,34,3.1,3.2,2.98,3.1,2.26,2.2,2.36,2.4,2.4,2.2,2.15,3.2,2.33,3.2,3.3,3.36,3.2,2.3,3.3,3.23,0.0,3.3,19.0,1.76,3.12,3.1,3.4,3.24,1.69,2.67,2.45,1.72,Fulham_Stoke_2013,7,7,2013-10-05,2013,15,31
63,36,2.25,2.45,2.41,3.4,3.29,3.4,1.66,3.0,3.4,3.4,2.3,34,3.1,3.1,3.17,3.1,2.08,2.2,2.36,2.45,2.4,2.37,1.98,3.13,2.33,3.1,3.3,3.25,3.3,2.3,3.1,3.37,0.0,3.3,19.0,1.91,3.05,3.0,3.25,3.45,1.83,2.42,2.45,1.7,Cardiff_Newcastle_2013,7,7,2013-10-05,2013,9,24
